"","Sample.Label","step_id","distance","distance_abs","Effort","in_vid","in_angle","Region.Label","Area","N_pop"
"1",1,1,4.07560859708239,4.08490518739511,40,TRUE,TRUE,"Sims",10000,1952
"2",1,1,3.66218558373948,3.67325083990859,40,TRUE,TRUE,"Sims",10000,1952
"3",1,1,2.16708702064889,2.21834506640753,40,TRUE,TRUE,"Sims",10000,1952
"4",1,3,3.60736608717435,3.67168576760676,40,TRUE,TRUE,"Sims",10000,1952
"5",1,3,3.82542538354877,3.91907884654748,40,TRUE,TRUE,"Sims",10000,1952
"6",1,4,3.74273281317532,3.76427636534059,40,TRUE,TRUE,"Sims",10000,1952
"7",1,5,3.16352113161154,3.21706770424819,40,TRUE,TRUE,"Sims",10000,1952
"8",1,5,1.31266752977915,1.31818362064574,40,TRUE,TRUE,"Sims",10000,1952
"9",1,5,4.09137765528093,4.11829376797118,40,TRUE,TRUE,"Sims",10000,1952
"10",1,6,2.6349769188941,2.64029391196463,40,TRUE,TRUE,"Sims",10000,1952
"11",1,6,3.47798844298606,3.49174206909735,40,TRUE,TRUE,"Sims",10000,1952
"12",1,7,3.73790857190744,3.79424085255691,40,TRUE,TRUE,"Sims",10000,1952
"13",1,7,4.87970719738385,4.90280032941898,40,TRUE,TRUE,"Sims",10000,1952
"14",1,8,4.03500419350831,4.10383089540139,40,TRUE,TRUE,"Sims",10000,1952
"15",1,8,3.21464624214107,3.22386257057044,40,TRUE,TRUE,"Sims",10000,1952
"16",1,8,1.86150692359148,2.06807415080668,40,TRUE,TRUE,"Sims",10000,1952
"17",1,8,3.64511979627795,3.7531251114869,40,TRUE,TRUE,"Sims",10000,1952
"18",1,9,2.43677979922853,2.4398786621519,40,TRUE,TRUE,"Sims",10000,1952
"19",1,10,4.34074179938725,4.34756745651768,40,TRUE,TRUE,"Sims",10000,1952
"20",1,10,4.93340403208595,5.00033354723947,40,TRUE,TRUE,"Sims",10000,1952
"21",1,11,3.03079931349396,3.11506426314177,40,TRUE,TRUE,"Sims",10000,1952
"22",1,11,3.68345957133171,3.77101538041854,40,TRUE,TRUE,"Sims",10000,1952
"23",1,11,3.04414472194273,3.10002194861978,40,TRUE,TRUE,"Sims",10000,1952
"24",1,14,4.79750260597291,4.80579313020544,40,TRUE,TRUE,"Sims",10000,1952
"25",1,16,3.40716017565099,3.45615480529932,40,TRUE,TRUE,"Sims",10000,1952
"26",1,16,1.153355665537,1.21494086450382,40,TRUE,TRUE,"Sims",10000,1952
"27",1,16,4.68935586119061,4.68962406860002,40,TRUE,TRUE,"Sims",10000,1952
"28",1,17,1.13165847449191,1.20177225779433,40,TRUE,TRUE,"Sims",10000,1952
"29",1,17,2.89336904628578,2.9028751473933,40,TRUE,TRUE,"Sims",10000,1952
"30",1,17,4.55592429879333,4.61702499819403,40,TRUE,TRUE,"Sims",10000,1952
"31",1,17,3.00140761531664,3.06296706514978,40,TRUE,TRUE,"Sims",10000,1952
"32",1,18,3.33794463275812,3.38570737102167,40,TRUE,TRUE,"Sims",10000,1952
"33",1,18,2.53303586547721,2.56512696615754,40,TRUE,TRUE,"Sims",10000,1952
"34",1,18,4.12810398258347,4.16921986923566,40,TRUE,TRUE,"Sims",10000,1952
"35",1,18,3.89967372794925,3.91592400615239,40,TRUE,TRUE,"Sims",10000,1952
"36",1,18,3.52593624304668,3.54345688442183,40,TRUE,TRUE,"Sims",10000,1952
"37",1,18,1.92493927634262,1.95610563197259,40,TRUE,TRUE,"Sims",10000,1952
"38",1,19,1.0016650765599,1.01921141630073,40,TRUE,TRUE,"Sims",10000,1952
"39",1,20,4.06820954305705,4.17762371398075,40,TRUE,TRUE,"Sims",10000,1952
"40",1,20,4.95759336441599,4.99188178885572,40,TRUE,TRUE,"Sims",10000,1952
"41",1,21,3.19738446069544,3.19781064664021,40,TRUE,TRUE,"Sims",10000,1952
"42",1,21,3.11444521303493,3.12083283310329,40,TRUE,TRUE,"Sims",10000,1952
"43",1,21,4.08510277647473,4.08972372913088,40,TRUE,TRUE,"Sims",10000,1952
"44",1,22,2.58232263624776,2.5828503131127,40,TRUE,TRUE,"Sims",10000,1952
"45",1,22,0.974864788225898,1.06236064301664,40,TRUE,TRUE,"Sims",10000,1952
"46",1,22,4.24611098154066,4.25718887223778,40,TRUE,TRUE,"Sims",10000,1952
"47",1,23,3.72226151613663,3.72587453290457,40,TRUE,TRUE,"Sims",10000,1952
"48",1,24,1.05122201279254,1.13663020436872,40,TRUE,TRUE,"Sims",10000,1952
"49",1,25,4.46947209538507,4.55073044244198,40,TRUE,TRUE,"Sims",10000,1952
"50",1,26,4.8418827393429,4.90992074917828,40,TRUE,TRUE,"Sims",10000,1952
"51",1,28,3.66167560760882,3.69955323680873,40,TRUE,TRUE,"Sims",10000,1952
"52",1,28,2.4466481600242,2.45933012028294,40,TRUE,TRUE,"Sims",10000,1952
"53",1,28,2.13982845180759,2.28966028534899,40,TRUE,TRUE,"Sims",10000,1952
"54",1,28,1.75593565927666,1.86817598385334,40,TRUE,TRUE,"Sims",10000,1952
"55",1,28,1.6009346133653,1.65826781237977,40,TRUE,TRUE,"Sims",10000,1952
"56",1,29,4.98085637174398,5.03347400315408,40,TRUE,TRUE,"Sims",10000,1952
"57",1,29,3.36242869543831,3.4013165230225,40,TRUE,TRUE,"Sims",10000,1952
"58",1,29,4.82353282001314,4.82632148806718,40,TRUE,TRUE,"Sims",10000,1952
"59",1,29,2.7471404614128,2.75501217888547,40,TRUE,TRUE,"Sims",10000,1952
"60",1,29,4.28274430576044,4.39711460349929,40,TRUE,TRUE,"Sims",10000,1952
"61",1,30,4.34259730091145,4.43480976974673,40,TRUE,TRUE,"Sims",10000,1952
"62",1,30,3.58219220279187,3.61070946530232,40,TRUE,TRUE,"Sims",10000,1952
"63",1,30,3.70753403235181,3.83907888025632,40,TRUE,TRUE,"Sims",10000,1952
"64",1,31,3.82299800079642,3.93300277691301,40,TRUE,TRUE,"Sims",10000,1952
"65",1,31,4.9288171202697,4.92882233878391,40,TRUE,TRUE,"Sims",10000,1952
"66",1,31,3.64461214777359,3.65054915030256,40,TRUE,TRUE,"Sims",10000,1952
"67",1,32,2.92115907788525,2.94894378361623,40,TRUE,TRUE,"Sims",10000,1952
"68",1,32,4.37791535457995,4.37834257536823,40,TRUE,TRUE,"Sims",10000,1952
"69",1,33,4.93749017171554,4.9858095050269,40,TRUE,TRUE,"Sims",10000,1952
"70",1,33,4.77402090304795,4.85798376602208,40,TRUE,TRUE,"Sims",10000,1952
"71",1,33,3.6758305727144,3.69264067430502,40,TRUE,TRUE,"Sims",10000,1952
"72",1,34,2.39949846054265,2.52122909408988,40,TRUE,TRUE,"Sims",10000,1952
"73",1,34,4.71270372677861,4.72367809978597,40,TRUE,TRUE,"Sims",10000,1952
"74",1,34,1.80300726133573,1.97606782358413,40,TRUE,TRUE,"Sims",10000,1952
"75",1,36,4.00538501062199,4.08621070703536,40,TRUE,TRUE,"Sims",10000,1952
"76",1,39,4.07432606914921,4.08528319409954,40,TRUE,TRUE,"Sims",10000,1952
"77",1,40,2.49590494519932,2.51105683903531,40,TRUE,TRUE,"Sims",10000,1952
"78",1,40,3.54177402113397,3.54478145655625,40,TRUE,TRUE,"Sims",10000,1952
"79",2,1,2.43310238590548,2.46543142686928,40,TRUE,TRUE,"Sims",10000,1952
"80",2,3,1.6143722274475,1.71251096092183,40,TRUE,TRUE,"Sims",10000,1952
"81",2,3,3.04847327292547,3.15105632249132,40,TRUE,TRUE,"Sims",10000,1952
"82",2,4,4.20522812155408,4.25743149961499,40,TRUE,TRUE,"Sims",10000,1952
"83",2,4,4.04287141371284,4.13252658989133,40,TRUE,TRUE,"Sims",10000,1952
"84",2,6,3.09451856336314,3.12938974996016,40,TRUE,TRUE,"Sims",10000,1952
"85",2,6,3.72248028304085,3.76607960087828,40,TRUE,TRUE,"Sims",10000,1952
"86",2,6,1.90726771596519,2.06525455224298,40,TRUE,TRUE,"Sims",10000,1952
"87",2,6,4.44523783025886,4.44600231708158,40,TRUE,TRUE,"Sims",10000,1952
"88",2,7,4.45430260532633,4.47989476665097,40,TRUE,TRUE,"Sims",10000,1952
"89",2,7,4.60364374326929,4.6464582656413,40,TRUE,TRUE,"Sims",10000,1952
"90",2,7,3.71860673859584,3.78422535849785,40,TRUE,TRUE,"Sims",10000,1952
"91",2,7,1.7610612041429,1.96204916018419,40,TRUE,TRUE,"Sims",10000,1952
"92",2,8,2.56240032737242,2.6305217493693,40,TRUE,TRUE,"Sims",10000,1952
"93",2,9,0.835255688350522,0.876848191018825,40,TRUE,TRUE,"Sims",10000,1952
"94",2,9,2.33478194677316,2.40309823062542,40,TRUE,TRUE,"Sims",10000,1952
"95",2,9,3.95851577389789,4.00163939115831,40,TRUE,TRUE,"Sims",10000,1952
"96",2,10,2.88598264060928,3.03811735350364,40,TRUE,TRUE,"Sims",10000,1952
"97",2,10,4.55277270412188,4.6032637401898,40,TRUE,TRUE,"Sims",10000,1952
"98",2,11,2.8828579885766,2.88310117592715,40,TRUE,TRUE,"Sims",10000,1952
"99",2,12,3.21584992884241,3.28990781902743,40,TRUE,TRUE,"Sims",10000,1952
"100",2,12,1.90541748044837,2.006173968346,40,TRUE,TRUE,"Sims",10000,1952
"101",2,15,2.4252613367779,2.48075296529596,40,TRUE,TRUE,"Sims",10000,1952
"102",2,16,4.52854405465575,4.53158592312676,40,TRUE,TRUE,"Sims",10000,1952
"103",2,16,3.45045949488558,3.48460600641768,40,TRUE,TRUE,"Sims",10000,1952
"104",2,16,3.74767611542112,3.86216871862602,40,TRUE,TRUE,"Sims",10000,1952
"105",2,17,4.8130306740836,4.869258318409,40,TRUE,TRUE,"Sims",10000,1952
"106",2,18,1.70782942782757,1.7772478152003,40,TRUE,TRUE,"Sims",10000,1952
"107",2,18,4.1127903150828,4.15617242670444,40,TRUE,TRUE,"Sims",10000,1952
"108",2,19,3.70578260067614,3.72720254595719,40,TRUE,TRUE,"Sims",10000,1952
"109",2,20,3.72837071816259,3.786894889307,40,TRUE,TRUE,"Sims",10000,1952
"110",2,20,3.34195160913146,3.36693516121879,40,TRUE,TRUE,"Sims",10000,1952
"111",2,21,3.53033999143717,3.59209202913119,40,TRUE,TRUE,"Sims",10000,1952
"112",2,21,3.08857784841641,3.09555089288399,40,TRUE,TRUE,"Sims",10000,1952
"113",2,23,3.35977527910303,3.45429221576207,40,TRUE,TRUE,"Sims",10000,1952
"114",2,24,4.60822113256363,4.70168686138107,40,TRUE,TRUE,"Sims",10000,1952
"115",2,24,1.70100662771247,1.82783203194341,40,TRUE,TRUE,"Sims",10000,1952
"116",2,24,3.03211261125569,3.18737956093176,40,TRUE,TRUE,"Sims",10000,1952
"117",2,24,3.30149715052103,3.30155943684202,40,TRUE,TRUE,"Sims",10000,1952
"118",2,25,4.1338853311055,4.13389155312046,40,TRUE,TRUE,"Sims",10000,1952
"119",2,25,3.53510379708298,3.5767175465631,40,TRUE,TRUE,"Sims",10000,1952
"120",2,25,4.88662830547244,4.93586689131711,40,TRUE,TRUE,"Sims",10000,1952
"121",2,25,3.08500731215288,3.22482260134231,40,TRUE,TRUE,"Sims",10000,1952
"122",2,26,4.4889438898574,4.55457061324429,40,TRUE,TRUE,"Sims",10000,1952
"123",2,27,2.92067047651888,3.03313363496267,40,TRUE,TRUE,"Sims",10000,1952
"124",2,27,3.8299627699505,3.88795077241001,40,TRUE,TRUE,"Sims",10000,1952
"125",2,28,4.64362389562275,4.67482446234977,40,TRUE,TRUE,"Sims",10000,1952
"126",2,28,2.13657061630792,2.16606736219676,40,TRUE,TRUE,"Sims",10000,1952
"127",2,28,1.79230505337223,1.79262224617552,40,TRUE,TRUE,"Sims",10000,1952
"128",2,30,4.08952972793064,4.10160076942364,40,TRUE,TRUE,"Sims",10000,1952
"129",2,30,1.88155586803893,2.09589796690622,40,TRUE,TRUE,"Sims",10000,1952
"130",2,30,1.89420834851242,1.8960017150584,40,TRUE,TRUE,"Sims",10000,1952
"131",2,31,2.10773803790834,2.26031993574229,40,TRUE,TRUE,"Sims",10000,1952
"132",2,31,3.68007855858711,3.7216203054771,40,TRUE,TRUE,"Sims",10000,1952
"133",2,31,4.71945633752975,4.71966445756336,40,TRUE,TRUE,"Sims",10000,1952
"134",2,32,4.68742471359455,4.69625633401742,40,TRUE,TRUE,"Sims",10000,1952
"135",2,32,1.62151590856429,1.67793286973407,40,TRUE,TRUE,"Sims",10000,1952
"136",2,32,4.89316771423507,4.89386222891109,40,TRUE,TRUE,"Sims",10000,1952
"137",2,33,4.38995084107547,4.43193239036544,40,TRUE,TRUE,"Sims",10000,1952
"138",2,33,4.44091792170792,4.53790444585391,40,TRUE,TRUE,"Sims",10000,1952
"139",2,34,4.71917992726886,4.8037768788595,40,TRUE,TRUE,"Sims",10000,1952
"140",2,34,4.22249627738429,4.22261120659226,40,TRUE,TRUE,"Sims",10000,1952
"141",2,38,3.80102874807801,3.85959342643675,40,TRUE,TRUE,"Sims",10000,1952
"142",2,39,4.79180262818911,4.7918892562831,40,TRUE,TRUE,"Sims",10000,1952
"143",2,39,1.41138522158771,1.52246033408474,40,TRUE,TRUE,"Sims",10000,1952
"144",2,39,3.67776722563378,3.70997750841815,40,TRUE,TRUE,"Sims",10000,1952
"145",2,40,1.7385908354673,1.74093379675637,40,TRUE,TRUE,"Sims",10000,1952
"146",3,1,3.24242591504017,3.29862431994015,40,TRUE,TRUE,"Sims",10000,1952
"147",3,2,4.96625839359616,5.00234616106651,40,TRUE,TRUE,"Sims",10000,1952
"148",3,2,4.45052596108126,4.51720153469627,40,TRUE,TRUE,"Sims",10000,1952
"149",3,2,2.98316446701065,2.99599377635338,40,TRUE,TRUE,"Sims",10000,1952
"150",3,2,2.28926437093719,2.43711099923381,40,TRUE,TRUE,"Sims",10000,1952
"151",3,2,1.86537003053988,1.94036238774956,40,TRUE,TRUE,"Sims",10000,1952
"152",3,4,3.68178301722078,3.68194202103112,40,TRUE,TRUE,"Sims",10000,1952
"153",3,5,2.09195661905352,2.19946649112791,40,TRUE,TRUE,"Sims",10000,1952
"154",3,5,4.09017988375167,4.11431104581252,40,TRUE,TRUE,"Sims",10000,1952
"155",3,6,3.52720500331396,3.58820776318153,40,TRUE,TRUE,"Sims",10000,1952
"156",3,8,3.6562138471956,3.65912722577261,40,TRUE,TRUE,"Sims",10000,1952
"157",3,9,1.6883064614938,1.69034118087442,40,TRUE,TRUE,"Sims",10000,1952
"158",3,9,2.09387144237176,2.16770391087942,40,TRUE,TRUE,"Sims",10000,1952
"159",3,10,2.6205535985889,2.67087589633065,40,TRUE,TRUE,"Sims",10000,1952
"160",3,10,4.81556060079929,4.85414306178564,40,TRUE,TRUE,"Sims",10000,1952
"161",3,10,2.93053447540526,2.96371458531073,40,TRUE,TRUE,"Sims",10000,1952
"162",3,11,3.68252848148921,3.68649350623421,40,TRUE,TRUE,"Sims",10000,1952
"163",3,11,2.81571358641062,2.83024790948689,40,TRUE,TRUE,"Sims",10000,1952
"164",3,11,4.10830731425564,4.12534872411498,40,TRUE,TRUE,"Sims",10000,1952
"165",3,12,4.8719791800119,4.88312362039424,40,TRUE,TRUE,"Sims",10000,1952
"166",3,13,3.53572456266119,3.6167950883593,40,TRUE,TRUE,"Sims",10000,1952
"167",3,13,3.52384417694271,3.59367797603873,40,TRUE,TRUE,"Sims",10000,1952
"168",3,13,2.42124495709189,2.51128210471334,40,TRUE,TRUE,"Sims",10000,1952
"169",3,13,3.8781646402763,3.91049496664318,40,TRUE,TRUE,"Sims",10000,1952
"170",3,14,2.68567811192663,2.68593657603554,40,TRUE,TRUE,"Sims",10000,1952
"171",3,14,3.36198153135336,3.36514965122306,40,TRUE,TRUE,"Sims",10000,1952
"172",3,15,2.75569465548457,2.75577233910144,40,TRUE,TRUE,"Sims",10000,1952
"173",3,15,4.50845377760486,4.54932818081719,40,TRUE,TRUE,"Sims",10000,1952
"174",3,15,3.16972040685426,3.19186416574116,40,TRUE,TRUE,"Sims",10000,1952
"175",3,16,3.62104640781563,3.62110552707938,40,TRUE,TRUE,"Sims",10000,1952
"176",3,16,4.76201518059883,4.77769530076189,40,TRUE,TRUE,"Sims",10000,1952
"177",3,17,2.81075808175662,2.81083424357441,40,TRUE,TRUE,"Sims",10000,1952
"178",3,17,3.67173618451319,3.74440262879385,40,TRUE,TRUE,"Sims",10000,1952
"179",3,18,2.53796615571746,2.62803351538737,40,TRUE,TRUE,"Sims",10000,1952
"180",3,18,4.49540362074605,4.54349881069096,40,TRUE,TRUE,"Sims",10000,1952
"181",3,18,2.57593929539513,2.58390286501976,40,TRUE,TRUE,"Sims",10000,1952
"182",3,18,3.49349508186109,3.50163903398585,40,TRUE,TRUE,"Sims",10000,1952
"183",3,19,4.78989628550119,4.85004793316853,40,TRUE,TRUE,"Sims",10000,1952
"184",3,19,3.0888720477269,3.19536611499716,40,TRUE,TRUE,"Sims",10000,1952
"185",3,19,1.08038780501573,1.16216765480545,40,TRUE,TRUE,"Sims",10000,1952
"186",3,19,3.43575192138736,3.44626472059953,40,TRUE,TRUE,"Sims",10000,1952
"187",3,20,3.64696605123215,3.65662224152254,40,TRUE,TRUE,"Sims",10000,1952
"188",3,20,1.79033431301966,1.8361585452316,40,TRUE,TRUE,"Sims",10000,1952
"189",3,21,3.68881759080537,3.69011140635592,40,TRUE,TRUE,"Sims",10000,1952
"190",3,21,4.36729685554668,4.38356782058693,40,TRUE,TRUE,"Sims",10000,1952
"191",3,22,3.59522168873547,3.65196901249348,40,TRUE,TRUE,"Sims",10000,1952
"192",3,22,4.33006055804526,4.3736184052791,40,TRUE,TRUE,"Sims",10000,1952
"193",3,22,4.59325158669177,4.64704247352434,40,TRUE,TRUE,"Sims",10000,1952
"194",3,23,4.4760495232586,4.54246878001404,40,TRUE,TRUE,"Sims",10000,1952
"195",3,24,2.9617746981495,2.97293157359347,40,TRUE,TRUE,"Sims",10000,1952
"196",3,24,1.64979326736706,1.69418561097921,40,TRUE,TRUE,"Sims",10000,1952
"197",3,24,4.85731976796896,4.88021771374434,40,TRUE,TRUE,"Sims",10000,1952
"198",3,24,1.52142570217132,1.64075433007186,40,TRUE,TRUE,"Sims",10000,1952
"199",3,24,1.57801032390512,1.5860037602582,40,TRUE,TRUE,"Sims",10000,1952
"200",3,25,1.94593834512672,2.02803770813565,40,TRUE,TRUE,"Sims",10000,1952
"201",3,25,3.79629485477746,3.80199500466343,40,TRUE,TRUE,"Sims",10000,1952
"202",3,25,2.85358289797349,2.95625227783547,40,TRUE,TRUE,"Sims",10000,1952
"203",3,26,1.56361149068633,1.71605901311059,40,TRUE,TRUE,"Sims",10000,1952
"204",3,26,1.33803321706264,1.39926577605474,40,TRUE,TRUE,"Sims",10000,1952
"205",3,26,4.73930118206577,4.79079264991153,40,TRUE,TRUE,"Sims",10000,1952
"206",3,27,1.3409723287275,1.42946151791045,40,TRUE,TRUE,"Sims",10000,1952
"207",3,28,3.66927740707439,3.68711393741312,40,TRUE,TRUE,"Sims",10000,1952
"208",3,28,2.44643182832022,2.4986478911019,40,TRUE,TRUE,"Sims",10000,1952
"209",3,30,4.86348338069434,4.87071645502088,40,TRUE,TRUE,"Sims",10000,1952
"210",3,30,2.45097719989909,2.56978236608196,40,TRUE,TRUE,"Sims",10000,1952
"211",3,31,4.37808197006093,4.46914028113914,40,TRUE,TRUE,"Sims",10000,1952
"212",3,31,4.25560596748114,4.2717483880518,40,TRUE,TRUE,"Sims",10000,1952
"213",3,31,4.8713413572242,4.91905214205677,40,TRUE,TRUE,"Sims",10000,1952
"214",3,32,4.76373886985114,4.82594034305556,40,TRUE,TRUE,"Sims",10000,1952
"215",3,33,4.92917459572102,5.01455645629136,40,TRUE,TRUE,"Sims",10000,1952
"216",3,33,2.98963995676509,2.99205353554083,40,TRUE,TRUE,"Sims",10000,1952
"217",3,33,4.57783933425732,4.59634690377475,40,TRUE,TRUE,"Sims",10000,1952
"218",3,34,4.17888591394547,4.1884745271367,40,TRUE,TRUE,"Sims",10000,1952
"219",3,35,4.70872093017567,4.71723268251372,40,TRUE,TRUE,"Sims",10000,1952
"220",3,35,4.80180753737042,4.81735813829695,40,TRUE,TRUE,"Sims",10000,1952
"221",3,36,4.1362276717484,4.13721277193294,40,TRUE,TRUE,"Sims",10000,1952
"222",3,37,4.49570011639235,4.53186668372469,40,TRUE,TRUE,"Sims",10000,1952
"223",3,37,3.39615423141904,3.40307210087641,40,TRUE,TRUE,"Sims",10000,1952
"224",3,38,4.79284626057244,4.79953626327251,40,TRUE,TRUE,"Sims",10000,1952
"225",3,39,0.443494309569723,0.49368346417384,40,TRUE,TRUE,"Sims",10000,1952
"226",4,1,2.44956324844016,2.48167786152926,40,TRUE,TRUE,"Sims",10000,1952
"227",4,3,4.91991346332167,4.94309557939391,40,TRUE,TRUE,"Sims",10000,1952
"228",4,3,1.9600334645932,2.04162368835415,40,TRUE,TRUE,"Sims",10000,1952
"229",4,3,3.40084177719744,3.49309196061356,40,TRUE,TRUE,"Sims",10000,1952
"230",4,4,4.65120165847321,4.69845254178315,40,TRUE,TRUE,"Sims",10000,1952
"231",4,4,4.16840469752638,4.25541589867576,40,TRUE,TRUE,"Sims",10000,1952
"232",4,6,3.05549228061816,3.09080380242321,40,TRUE,TRUE,"Sims",10000,1952
"233",4,6,3.95665172405109,3.99769795857066,40,TRUE,TRUE,"Sims",10000,1952
"234",4,6,2.23400149708156,2.37030987724389,40,TRUE,TRUE,"Sims",10000,1952
"235",4,6,4.93252496959069,4.93321394342125,40,TRUE,TRUE,"Sims",10000,1952
"236",4,7,4.66865671896387,4.69308011650944,40,TRUE,TRUE,"Sims",10000,1952
"237",4,7,4.44611564482534,4.49043238748391,40,TRUE,TRUE,"Sims",10000,1952
"238",4,7,4.42329301723863,4.47845958620798,40,TRUE,TRUE,"Sims",10000,1952
"239",4,7,3.97898664571063,3.98072508532083,40,TRUE,TRUE,"Sims",10000,1952
"240",4,7,1.77912059589674,1.97827461111601,40,TRUE,TRUE,"Sims",10000,1952
"241",4,8,3.01535314712184,3.07345145366642,40,TRUE,TRUE,"Sims",10000,1952
"242",4,9,4.94851326538725,5.01235974262474,40,TRUE,TRUE,"Sims",10000,1952
"243",4,9,2.60499137068076,2.66639352091517,40,TRUE,TRUE,"Sims",10000,1952
"244",4,9,4.03075880959558,4.07311763466313,40,TRUE,TRUE,"Sims",10000,1952
"245",4,10,2.02603795912317,2.03677089946351,40,TRUE,TRUE,"Sims",10000,1952
"246",4,10,0.591322505748353,0.615136450332353,40,TRUE,TRUE,"Sims",10000,1952
"247",4,10,3.11379468506019,3.25530007717737,40,TRUE,TRUE,"Sims",10000,1952
"248",4,11,2.69267072038892,2.69293108281151,40,TRUE,TRUE,"Sims",10000,1952
"249",4,12,3.54877673613924,3.61602254083477,40,TRUE,TRUE,"Sims",10000,1952
"250",4,12,1.99632652500935,2.09271063717057,40,TRUE,TRUE,"Sims",10000,1952
"251",4,15,2.49274339002622,2.54676507194409,40,TRUE,TRUE,"Sims",10000,1952
"252",4,16,1.22194303614429,1.36609873284942,40,TRUE,TRUE,"Sims",10000,1952
"253",4,16,3.77901452745187,3.81021772249413,40,TRUE,TRUE,"Sims",10000,1952
"254",4,16,3.60779604485105,3.72658868756377,40,TRUE,TRUE,"Sims",10000,1952
"255",4,18,1.73913542324115,1.80735178159996,40,TRUE,TRUE,"Sims",10000,1952
"256",4,18,4.44788557794209,4.48802976584654,40,TRUE,TRUE,"Sims",10000,1952
"257",4,19,3.81380291983482,3.83461951782134,40,TRUE,TRUE,"Sims",10000,1952
