"","Sample.Label","step_id","distance","distance_abs","Effort","in_vid","in_angle","Region.Label","Area","N_pop"
"258",4,19,1.7485452273408,1.92896441484051,40,TRUE,TRUE,"Sims",10000,1952
"259",4,20,3.53610120788384,3.5977543611265,40,TRUE,TRUE,"Sims",10000,1952
"260",4,21,3.72833437461342,3.78685910743076,40,TRUE,TRUE,"Sims",10000,1952
"261",4,21,3.15912631897173,3.16594398306826,40,TRUE,TRUE,"Sims",10000,1952
"262",4,21,1.36679891716986,1.49813935315657,40,TRUE,TRUE,"Sims",10000,1952
"263",4,23,3.48861723300578,3.49119310238188,40,TRUE,TRUE,"Sims",10000,1952
"264",4,23,3.47173405669671,3.56328249599023,40,TRUE,TRUE,"Sims",10000,1952
"265",4,24,1.88655777282544,2.00166096521981,40,TRUE,TRUE,"Sims",10000,1952
"266",4,24,2.81617859387064,2.98270740279447,40,TRUE,TRUE,"Sims",10000,1952
"267",4,24,2.07239579339264,2.26233422196602,40,TRUE,TRUE,"Sims",10000,1952
"268",4,24,3.63640021325672,3.63645676326222,40,TRUE,TRUE,"Sims",10000,1952
"269",4,25,3.39565117650273,3.43895281506249,40,TRUE,TRUE,"Sims",10000,1952
"270",4,25,4.744487174206,4.79518553542626,40,TRUE,TRUE,"Sims",10000,1952
"271",4,25,3.07243465926783,3.21279713482842,40,TRUE,TRUE,"Sims",10000,1952
"272",4,26,4.57163167618881,4.636088050013,40,TRUE,TRUE,"Sims",10000,1952
"273",4,26,3.93839505379915,3.95228301633902,40,TRUE,TRUE,"Sims",10000,1952
"274",4,27,2.85678571605377,2.9716675861512,40,TRUE,TRUE,"Sims",10000,1952
"275",4,27,4.32994158094521,4.38131720877124,40,TRUE,TRUE,"Sims",10000,1952
"276",4,27,1.74155229125886,1.76971180119736,40,TRUE,TRUE,"Sims",10000,1952
"277",4,28,4.98230442012494,5.01139683168094,40,TRUE,TRUE,"Sims",10000,1952
"278",4,28,2.63193450959871,2.65593544385406,40,TRUE,TRUE,"Sims",10000,1952
"279",4,28,2.26547088351048,2.26572183578954,40,TRUE,TRUE,"Sims",10000,1952
"280",4,30,4.14239640745926,4.15431383896783,40,TRUE,TRUE,"Sims",10000,1952
"281",4,30,2.03946468414743,2.23873893096415,40,TRUE,TRUE,"Sims",10000,1952
"282",4,30,1.90587040527012,2.07610793645833,40,TRUE,TRUE,"Sims",10000,1952
"283",4,30,2.19519906417449,2.19674672351703,40,TRUE,TRUE,"Sims",10000,1952
"284",4,31,2.47768859679081,2.60872140293584,40,TRUE,TRUE,"Sims",10000,1952
"285",4,31,4.221691840994,4.25795273589105,40,TRUE,TRUE,"Sims",10000,1952
"286",4,31,4.93251467843768,4.9618990238404,40,TRUE,TRUE,"Sims",10000,1952
"287",4,32,4.72934425775628,4.73809774250743,40,TRUE,TRUE,"Sims",10000,1952
"288",4,32,2.06412014499618,2.10872872759537,40,TRUE,TRUE,"Sims",10000,1952
"289",4,33,4.44327033487279,4.48475279078698,40,TRUE,TRUE,"Sims",10000,1952
"290",4,33,4.69253941545507,4.78442796350341,40,TRUE,TRUE,"Sims",10000,1952
"291",4,34,4.79662522182918,4.87987977665594,40,TRUE,TRUE,"Sims",10000,1952
"292",4,34,4.69591441445121,4.69601775735198,40,TRUE,TRUE,"Sims",10000,1952
"293",4,35,3.56722911242423,3.64747300118476,40,TRUE,TRUE,"Sims",10000,1952
"294",4,37,3.84281878815461,3.96063720625298,40,TRUE,TRUE,"Sims",10000,1952
"295",4,38,3.94554424540852,4.00199466093529,40,TRUE,TRUE,"Sims",10000,1952
"296",4,39,1.62324413047353,1.72069716459985,40,TRUE,TRUE,"Sims",10000,1952
"297",4,39,4.10598399361653,4.13485984077546,40,TRUE,TRUE,"Sims",10000,1952
"298",4,40,1.94899429031098,1.95108460482431,40,TRUE,TRUE,"Sims",10000,1952
"299",5,1,4.69886494706286,4.69897513096899,40,TRUE,TRUE,"Sims",10000,1952
"300",5,2,4.84423667631052,4.84692366185822,40,TRUE,TRUE,"Sims",10000,1952
"301",5,2,2.37907533122178,2.40102530075829,40,TRUE,TRUE,"Sims",10000,1952
"302",5,3,4.44235975234679,4.50100088582467,40,TRUE,TRUE,"Sims",10000,1952
"303",5,3,3.2000300591274,3.21250465549786,40,TRUE,TRUE,"Sims",10000,1952
"304",5,4,4.6001707992474,4.6042279879782,40,TRUE,TRUE,"Sims",10000,1952
"305",5,4,3.8857977306449,3.93573996264282,40,TRUE,TRUE,"Sims",10000,1952
"306",5,4,3.34986952638134,3.36178815900927,40,TRUE,TRUE,"Sims",10000,1952
"307",5,5,4.94924807580885,4.96300309050097,40,TRUE,TRUE,"Sims",10000,1952
"308",5,5,1.53628415796571,1.66615670872259,40,TRUE,TRUE,"Sims",10000,1952
"309",5,6,3.1134671564632,3.14963554084092,40,TRUE,TRUE,"Sims",10000,1952
"310",5,6,2.74815476274733,2.7614421297438,40,TRUE,TRUE,"Sims",10000,1952
"311",5,6,4.32380729108506,4.32545396712133,40,TRUE,TRUE,"Sims",10000,1952
"312",5,7,4.49311677054614,4.50097157335358,40,TRUE,TRUE,"Sims",10000,1952
"313",5,8,1.77879477582132,1.80723722538759,40,TRUE,TRUE,"Sims",10000,1952
"314",5,9,3.85896160973418,3.87758371842459,40,TRUE,TRUE,"Sims",10000,1952
"315",5,9,4.45136580746116,4.53677705460253,40,TRUE,TRUE,"Sims",10000,1952
"316",5,9,2.65970114710781,2.69819785602866,40,TRUE,TRUE,"Sims",10000,1952
"317",5,10,4.73429397302021,4.78055908181777,40,TRUE,TRUE,"Sims",10000,1952
"318",5,10,3.56396530770491,3.6689745678196,40,TRUE,TRUE,"Sims",10000,1952
"319",5,11,2.91472216800702,2.95554486734931,40,TRUE,TRUE,"Sims",10000,1952
"320",5,11,2.65002083214811,2.67706578156164,40,TRUE,TRUE,"Sims",10000,1952
"321",5,11,2.7479110030508,2.82687470406145,40,TRUE,TRUE,"Sims",10000,1952
"322",5,11,4.50017916607177,4.59596382402884,40,TRUE,TRUE,"Sims",10000,1952
"323",5,12,4.63774113928161,4.68495982765701,40,TRUE,TRUE,"Sims",10000,1952
"324",5,12,2.65366986672217,2.65998108293667,40,TRUE,TRUE,"Sims",10000,1952
"325",5,12,4.2875464727892,4.32145802441007,40,TRUE,TRUE,"Sims",10000,1952
"326",5,13,4.32005018280718,4.32203495851222,40,TRUE,TRUE,"Sims",10000,1952
"327",5,13,3.5957797043038,3.59613997089783,40,TRUE,TRUE,"Sims",10000,1952
"328",5,14,2.73505201805329,2.73522351333909,40,TRUE,TRUE,"Sims",10000,1952
"329",5,14,4.03892573359225,4.03900868141316,40,TRUE,TRUE,"Sims",10000,1952
"330",5,15,3.74473925252081,3.74493438230546,40,TRUE,TRUE,"Sims",10000,1952
"331",5,15,3.27774415695099,3.31571833380496,40,TRUE,TRUE,"Sims",10000,1952
"332",5,15,2.9462938728862,2.96786755114451,40,TRUE,TRUE,"Sims",10000,1952
"333",5,15,3.53450420428342,3.55458928475775,40,TRUE,TRUE,"Sims",10000,1952
"334",5,15,3.66751629182185,3.66945749151343,40,TRUE,TRUE,"Sims",10000,1952
"335",5,15,3.48240923298655,3.53717173671771,40,TRUE,TRUE,"Sims",10000,1952
"336",5,16,1.37629336069037,1.37682419832159,40,TRUE,TRUE,"Sims",10000,1952
"337",5,17,3.01059204417556,3.10561531245016,40,TRUE,TRUE,"Sims",10000,1952
"338",5,18,3.32446013390076,3.34873906141932,40,TRUE,TRUE,"Sims",10000,1952
"339",5,18,4.74213071645367,4.82680414995852,40,TRUE,TRUE,"Sims",10000,1952
"340",5,19,1.96371786954646,1.97826926197267,40,TRUE,TRUE,"Sims",10000,1952
"341",5,19,4.98136347347018,5.0290571754439,40,TRUE,TRUE,"Sims",10000,1952
"342",5,19,4.36611876307889,4.44193415901453,40,TRUE,TRUE,"Sims",10000,1952
"343",5,19,4.96497335189776,4.97834776782626,40,TRUE,TRUE,"Sims",10000,1952
"344",5,19,3.48356022189177,3.50225148561533,40,TRUE,TRUE,"Sims",10000,1952
"345",5,20,2.39990828894045,2.4261201743736,40,TRUE,TRUE,"Sims",10000,1952
"346",5,21,4.73447811251132,4.73998261451645,40,TRUE,TRUE,"Sims",10000,1952
"347",5,21,1.41798067642987,1.43601456903989,40,TRUE,TRUE,"Sims",10000,1952
"348",5,22,3.6141072902946,3.62470412261109,40,TRUE,TRUE,"Sims",10000,1952
"349",5,22,1.47407344367949,1.62640262548796,40,TRUE,TRUE,"Sims",10000,1952
"350",5,23,4.20285257013515,4.28496485099171,40,TRUE,TRUE,"Sims",10000,1952
"351",5,24,3.59388964593455,3.68544425699517,40,TRUE,TRUE,"Sims",10000,1952
"352",5,24,4.80475546440058,4.87786532339596,40,TRUE,TRUE,"Sims",10000,1952
"353",5,24,3.57138363654744,3.57151951820415,40,TRUE,TRUE,"Sims",10000,1952
"354",5,25,3.08226134715106,3.08241879076414,40,TRUE,TRUE,"Sims",10000,1952
"355",5,25,2.50745993802746,2.6408030081828,40,TRUE,TRUE,"Sims",10000,1952
"356",5,25,1.71694634206678,1.77221938299949,40,TRUE,TRUE,"Sims",10000,1952
"357",5,26,3.12730521204934,3.18621351934789,40,TRUE,TRUE,"Sims",10000,1952
"358",5,26,2.74404939379227,2.74656959746713,40,TRUE,TRUE,"Sims",10000,1952
"359",5,27,3.25330101462652,3.36669009998733,40,TRUE,TRUE,"Sims",10000,1952
"360",5,28,3.33005471185584,3.39981424598678,40,TRUE,TRUE,"Sims",10000,1952
"361",5,29,4.88119488269402,4.97029619524206,40,TRUE,TRUE,"Sims",10000,1952
"362",5,30,1.88583666747609,2.10574469535049,40,TRUE,TRUE,"Sims",10000,1952
"363",5,30,2.2795245391316,2.48470651962516,40,TRUE,TRUE,"Sims",10000,1952
"364",5,30,1.56896262214209,1.60605959142056,40,TRUE,TRUE,"Sims",10000,1952
"365",5,31,4.17502127531543,4.18299710099576,40,TRUE,TRUE,"Sims",10000,1952
"366",5,31,1.6795476547081,1.71314169079851,40,TRUE,TRUE,"Sims",10000,1952
"367",5,31,2.93756386669175,2.96734075161634,40,TRUE,TRUE,"Sims",10000,1952
"368",5,31,4.62839741735959,4.63736762062565,40,TRUE,TRUE,"Sims",10000,1952
"369",5,32,3.23226998366605,3.23291647031708,40,TRUE,TRUE,"Sims",10000,1952
"370",5,33,4.55794105522676,4.59914831978092,40,TRUE,TRUE,"Sims",10000,1952
"371",5,33,3.13226838779959,3.14598034475917,40,TRUE,TRUE,"Sims",10000,1952
"372",5,34,3.64680965501587,3.7483136738405,40,TRUE,TRUE,"Sims",10000,1952
"373",5,34,3.7916046696144,3.80294005304371,40,TRUE,TRUE,"Sims",10000,1952
"374",5,34,4.78128076426994,4.78166304498753,40,TRUE,TRUE,"Sims",10000,1952
"375",5,35,3.55746980024631,3.56215767626835,40,TRUE,TRUE,"Sims",10000,1952
"376",5,36,4.72258980028866,4.73041306935977,40,TRUE,TRUE,"Sims",10000,1952
"377",5,37,4.80451719917851,4.80820595469038,40,TRUE,TRUE,"Sims",10000,1952
"378",5,37,3.83875214532916,3.84069148984316,40,TRUE,TRUE,"Sims",10000,1952
"379",5,37,2.85000367071386,2.93653605754706,40,TRUE,TRUE,"Sims",10000,1952
"380",5,37,2.09919109141304,2.10318938466958,40,TRUE,TRUE,"Sims",10000,1952
"381",5,38,1.61932965846837,1.76718749344456,40,TRUE,TRUE,"Sims",10000,1952
"382",5,39,4.75126612597683,4.7536248043828,40,TRUE,TRUE,"Sims",10000,1952
"383",5,40,4.54035706109184,4.56888228659288,40,TRUE,TRUE,"Sims",10000,1952
"384",6,1,4.88762266163815,4.88770804151097,40,TRUE,TRUE,"Sims",10000,1952
"385",6,1,4.49496671636943,4.51112320760294,40,TRUE,TRUE,"Sims",10000,1952
"386",6,2,1.34799982890577,1.41340449311796,40,TRUE,TRUE,"Sims",10000,1952
"387",6,2,4.17256932365642,4.25400681052179,40,TRUE,TRUE,"Sims",10000,1952
"388",6,2,2.87423952741418,2.9084733328027,40,TRUE,TRUE,"Sims",10000,1952
"389",6,2,4.3204339066342,4.33495279315918,40,TRUE,TRUE,"Sims",10000,1952
"390",6,3,4.84252795656106,4.87991218892962,40,TRUE,TRUE,"Sims",10000,1952
"391",6,4,4.54756106691818,4.60045888879565,40,TRUE,TRUE,"Sims",10000,1952
"392",6,4,3.22215480859017,3.27100799785005,40,TRUE,TRUE,"Sims",10000,1952
"393",6,4,4.66919763375555,4.70122452530183,40,TRUE,TRUE,"Sims",10000,1952
"394",6,5,2.84158795804528,2.94974258633314,40,TRUE,TRUE,"Sims",10000,1952
"395",6,5,1.92395315457095,2.01831102571944,40,TRUE,TRUE,"Sims",10000,1952
"396",6,5,2.64097525058324,2.71844215365244,40,TRUE,TRUE,"Sims",10000,1952
"397",6,7,4.24280569853531,4.33249901705739,40,TRUE,TRUE,"Sims",10000,1952
"398",6,7,3.02893805073526,3.0290008782806,40,TRUE,TRUE,"Sims",10000,1952
"399",6,7,4.05880916290439,4.12335430571627,40,TRUE,TRUE,"Sims",10000,1952
"400",6,7,4.51474964090496,4.53083558882424,40,TRUE,TRUE,"Sims",10000,1952
"401",6,8,4.17147489497826,4.17570984354566,40,TRUE,TRUE,"Sims",10000,1952
"402",6,8,1.97602678248645,2.17911315262951,40,TRUE,TRUE,"Sims",10000,1952
"403",6,8,3.17818333341829,3.22824915819029,40,TRUE,TRUE,"Sims",10000,1952
"404",6,8,4.62372564150553,4.63086903334514,40,TRUE,TRUE,"Sims",10000,1952
"405",6,9,4.21525083689027,4.29122253795331,40,TRUE,TRUE,"Sims",10000,1952
"406",6,9,2.77809963909073,2.90240379230161,40,TRUE,TRUE,"Sims",10000,1952
"407",6,10,2.01159123067997,2.089009900808,40,TRUE,TRUE,"Sims",10000,1952
"408",6,10,3.31798445415585,3.46415267373489,40,TRUE,TRUE,"Sims",10000,1952
"409",6,11,4.41679345802082,4.41891956410108,40,TRUE,TRUE,"Sims",10000,1952
"410",6,11,4.17376031715871,4.21972976910164,40,TRUE,TRUE,"Sims",10000,1952
"411",6,11,1.63471912204856,1.81845374506275,40,TRUE,TRUE,"Sims",10000,1952
"412",6,12,3.70224250634502,3.70612174580557,40,TRUE,TRUE,"Sims",10000,1952
"413",6,12,4.58527192574839,4.6110717299817,40,TRUE,TRUE,"Sims",10000,1952
"414",6,12,2.69956183586893,2.70040386051875,40,TRUE,TRUE,"Sims",10000,1952
"415",6,13,4.37477228202948,4.37647410668655,40,TRUE,TRUE,"Sims",10000,1952
"416",6,13,0.779149542184643,0.799935223899952,40,TRUE,TRUE,"Sims",10000,1952
"417",6,13,1.98399482070621,2.00058607529601,40,TRUE,TRUE,"Sims",10000,1952
"418",6,16,2.92048858383509,3.06645245189935,40,TRUE,TRUE,"Sims",10000,1952
"419",6,16,4.70029897088596,4.71896599701902,40,TRUE,TRUE,"Sims",10000,1952
"420",6,16,2.3214088356527,2.50713739688969,40,TRUE,TRUE,"Sims",10000,1952
"421",6,16,4.16041340831752,4.16062479295796,40,TRUE,TRUE,"Sims",10000,1952
"422",6,16,4.26160800155678,4.26738641214923,40,TRUE,TRUE,"Sims",10000,1952
"423",6,17,2.35997575556437,2.53158991430211,40,TRUE,TRUE,"Sims",10000,1952
"424",6,18,4.06453258609511,4.17064769728605,40,TRUE,TRUE,"Sims",10000,1952
"425",6,18,4.53274470136572,4.53990472190244,40,TRUE,TRUE,"Sims",10000,1952
"426",6,18,2.62130550223345,2.62164098909589,40,TRUE,TRUE,"Sims",10000,1952
"427",6,19,2.30430356009831,2.34626706788526,40,TRUE,TRUE,"Sims",10000,1952
"428",6,20,2.9034049510451,2.91476748743917,40,TRUE,TRUE,"Sims",10000,1952
"429",6,21,4.51507026647672,4.5179219912639,40,TRUE,TRUE,"Sims",10000,1952
"430",6,22,4.86636021095594,4.88311768901547,40,TRUE,TRUE,"Sims",10000,1952
"431",6,23,4.22126336007379,4.22289706827295,40,TRUE,TRUE,"Sims",10000,1952
"432",6,23,2.51477000554178,2.69572494726896,40,TRUE,TRUE,"Sims",10000,1952
"433",6,23,2.91660978854695,3.02358087825437,40,TRUE,TRUE,"Sims",10000,1952
"434",6,23,3.75888013953431,3.7588990124663,40,TRUE,TRUE,"Sims",10000,1952
"435",6,24,2.84327820099119,2.88470012205978,40,TRUE,TRUE,"Sims",10000,1952
"436",6,26,1.88967120516067,2.05105434237735,40,TRUE,TRUE,"Sims",10000,1952
"437",6,27,4.5169046016674,4.51693453202262,40,TRUE,TRUE,"Sims",10000,1952
"438",6,27,2.7850761434615,2.94931008652562,40,TRUE,TRUE,"Sims",10000,1952
"439",6,28,3.40288119374425,3.43371521023721,40,TRUE,TRUE,"Sims",10000,1952
"440",6,29,4.66300457216088,4.76297403170307,40,TRUE,TRUE,"Sims",10000,1952
"441",6,29,3.30434677226826,3.30441233697255,40,TRUE,TRUE,"Sims",10000,1952
"442",6,29,4.26122516613311,4.26334219175147,40,TRUE,TRUE,"Sims",10000,1952
"443",6,29,4.94224682495231,4.94817772134788,40,TRUE,TRUE,"Sims",10000,1952
"444",6,30,3.00579013136987,3.0087594963226,40,TRUE,TRUE,"Sims",10000,1952
"445",6,31,1.22654969473637,1.30592781447641,40,TRUE,TRUE,"Sims",10000,1952
"446",6,31,4.3843401994524,4.47254229013381,40,TRUE,TRUE,"Sims",10000,1952
"447",6,32,3.45990219914508,3.45990244632855,40,TRUE,TRUE,"Sims",10000,1952
"448",6,33,4.71052812340511,4.72293669955322,40,TRUE,TRUE,"Sims",10000,1952
"449",6,34,3.06131608384847,3.06813095254684,40,TRUE,TRUE,"Sims",10000,1952
"450",6,34,2.70601381145414,2.75735620077487,40,TRUE,TRUE,"Sims",10000,1952
"451",6,36,3.61371740370517,3.61759617042788,40,TRUE,TRUE,"Sims",10000,1952
"452",6,38,3.07677684495388,3.17355042390099,40,TRUE,TRUE,"Sims",10000,1952
"453",6,38,2.9088081484724,3.0402147747441,40,TRUE,TRUE,"Sims",10000,1952
"454",6,39,2.79705309090495,2.91409086465368,40,TRUE,TRUE,"Sims",10000,1952
"455",6,39,2.03041001297507,2.03058245241816,40,TRUE,TRUE,"Sims",10000,1952
"456",6,40,4.93978192508718,4.94011989217846,40,TRUE,TRUE,"Sims",10000,1952
"457",6,40,4.16873750268465,4.19558589014293,40,TRUE,TRUE,"Sims",10000,1952
"458",7,1,1.06857924924678,1.13280998797119,40,TRUE,TRUE,"Sims",10000,1952
"459",7,1,3.26120691415783,3.26145337760243,40,TRUE,TRUE,"Sims",10000,1952
"460",7,1,4.52052279755988,4.53752400776338,40,TRUE,TRUE,"Sims",10000,1952
"461",7,3,2.5652397708044,2.67622853900387,40,TRUE,TRUE,"Sims",10000,1952
"462",7,4,2.11785052011597,2.13435148955759,40,TRUE,TRUE,"Sims",10000,1952
"463",7,4,4.26711613856333,4.29934777127674,40,TRUE,TRUE,"Sims",10000,1952
"464",7,4,4.0311945890987,4.11593639921658,40,TRUE,TRUE,"Sims",10000,1952
"465",7,5,4.43068597262785,4.43666632747553,40,TRUE,TRUE,"Sims",10000,1952
"466",7,6,2.39172107578323,2.46233226991492,40,TRUE,TRUE,"Sims",10000,1952
"467",7,6,3.51379665079587,3.51734845823022,40,TRUE,TRUE,"Sims",10000,1952
"468",7,6,3.90619351736752,3.94051216274797,40,TRUE,TRUE,"Sims",10000,1952
"469",7,6,4.80411317813576,4.86411962306015,40,TRUE,TRUE,"Sims",10000,1952
"470",7,6,3.40470824172061,3.54487073730068,40,TRUE,TRUE,"Sims",10000,1952
"471",7,7,2.11625696700451,2.13401220058625,40,TRUE,TRUE,"Sims",10000,1952
"472",7,7,3.75024154835198,3.82529157740474,40,TRUE,TRUE,"Sims",10000,1952
"473",7,7,3.87922613076944,3.96020372119751,40,TRUE,TRUE,"Sims",10000,1952
"474",7,8,2.9768822867894,2.98571633285115,40,TRUE,TRUE,"Sims",10000,1952
"475",7,9,3.90049248710552,3.93572772944996,40,TRUE,TRUE,"Sims",10000,1952
"476",7,9,4.44719731462149,4.45800804672236,40,TRUE,TRUE,"Sims",10000,1952
"477",7,9,3.17035746784975,3.21902072414624,40,TRUE,TRUE,"Sims",10000,1952
"478",7,9,4.50594681679137,4.51008032167505,40,TRUE,TRUE,"Sims",10000,1952
"479",7,9,3.43745342678866,3.43964820637882,40,TRUE,TRUE,"Sims",10000,1952
"480",7,9,3.40734066651186,3.47780662810546,40,TRUE,TRUE,"Sims",10000,1952
"481",7,9,1.48479493494083,1.49294457891781,40,TRUE,TRUE,"Sims",10000,1952
"482",7,10,2.62308751010515,2.72287360756119,40,TRUE,TRUE,"Sims",10000,1952
"483",7,11,4.64195992341797,4.74772724840621,40,TRUE,TRUE,"Sims",10000,1952
"484",7,11,4.80958247779839,4.81210464637246,40,TRUE,TRUE,"Sims",10000,1952
"485",7,12,4.21381221727827,4.21493307826653,40,TRUE,TRUE,"Sims",10000,1952
"486",7,13,3.15043713041898,3.28927399376019,40,TRUE,TRUE,"Sims",10000,1952
"487",7,14,3.88326105125592,3.90133221276457,40,TRUE,TRUE,"Sims",10000,1952
"488",7,14,1.05361104880005,1.14280736272939,40,TRUE,TRUE,"Sims",10000,1952
"489",7,14,4.32039827496336,4.37065471762358,40,TRUE,TRUE,"Sims",10000,1952
"490",7,14,4.59171965632689,4.59264371787023,40,TRUE,TRUE,"Sims",10000,1952
"491",7,15,2.16292053493808,2.30937503950288,40,TRUE,TRUE,"Sims",10000,1952
"492",7,16,4.10586593909635,4.20807596127739,40,TRUE,TRUE,"Sims",10000,1952
"493",7,16,4.09978116356673,4.15582695999049,40,TRUE,TRUE,"Sims",10000,1952
"494",7,17,4.75671236286298,4.83822754861505,40,TRUE,TRUE,"Sims",10000,1952
"495",7,17,4.26711860662828,4.26758924942735,40,TRUE,TRUE,"Sims",10000,1952
"496",7,17,4.48463442591915,4.50861266995981,40,TRUE,TRUE,"Sims",10000,1952
"497",7,17,0.862454794856161,0.867361049485498,40,TRUE,TRUE,"Sims",10000,1952
"498",7,18,2.07715300399403,2.19299613319983,40,TRUE,TRUE,"Sims",10000,1952
"499",7,18,4.88364615774765,4.93306885406155,40,TRUE,TRUE,"Sims",10000,1952
"500",7,20,4.93049044018529,4.98515175111305,40,TRUE,TRUE,"Sims",10000,1952
"501",7,20,1.79919949681847,1.82339987638494,40,TRUE,TRUE,"Sims",10000,1952
"502",7,20,2.87240014309431,2.95812776241026,40,TRUE,TRUE,"Sims",10000,1952
"503",7,22,2.58279623256813,2.70541268996005,40,TRUE,TRUE,"Sims",10000,1952
"504",7,22,4.30795634836135,4.40473510445878,40,TRUE,TRUE,"Sims",10000,1952
"505",7,23,1.63397074757615,1.74057607909194,40,TRUE,TRUE,"Sims",10000,1952
"506",7,24,1.31808713691362,1.35641857502313,40,TRUE,TRUE,"Sims",10000,1952
"507",7,24,4.6232841516622,4.66173841863088,40,TRUE,TRUE,"Sims",10000,1952
"508",7,25,4.14333047789481,4.14337500026493,40,TRUE,TRUE,"Sims",10000,1952
"509",7,25,4.59339163185317,4.67385913965061,40,TRUE,TRUE,"Sims",10000,1952
"510",7,26,4.19391375232099,4.25004151457048,40,TRUE,TRUE,"Sims",10000,1952
"511",7,26,2.77418117510686,2.89379047458863,40,TRUE,TRUE,"Sims",10000,1952
"512",7,26,4.97236374557547,4.97427907217821,40,TRUE,TRUE,"Sims",10000,1952
"513",7,27,2.17917725482717,2.21331313398953,40,TRUE,TRUE,"Sims",10000,1952
"514",7,27,4.4255377296975,4.45057129066828,40,TRUE,TRUE,"Sims",10000,1952
