"","Sample.Label","step_id","distance","distance_abs","Effort","in_vid","in_angle","Region.Label","Area","N_pop"
"515",7,29,4.3550210939573,4.35530886622731,40,TRUE,TRUE,"Sims",10000,1952
"516",7,30,3.8279542793952,3.89566402039177,40,TRUE,TRUE,"Sims",10000,1952
"517",7,30,3.11797021079789,3.16577350889405,40,TRUE,TRUE,"Sims",10000,1952
"518",7,31,1.23037222244037,1.30793535798803,40,TRUE,TRUE,"Sims",10000,1952
"519",7,32,3.00519754342138,3.03564674062188,40,TRUE,TRUE,"Sims",10000,1952
"520",7,34,2.50737306867481,2.5226537356292,40,TRUE,TRUE,"Sims",10000,1952
"521",7,34,2.22996062411194,2.32325087535841,40,TRUE,TRUE,"Sims",10000,1952
"522",7,34,4.46651272147012,4.49122159125231,40,TRUE,TRUE,"Sims",10000,1952
"523",7,35,4.13743384422495,4.24312358405896,40,TRUE,TRUE,"Sims",10000,1952
"524",7,35,4.51964271358071,4.55249945908177,40,TRUE,TRUE,"Sims",10000,1952
"525",7,36,3.24521577620851,3.38922849564504,40,TRUE,TRUE,"Sims",10000,1952
"526",7,36,4.11510561518064,4.19921173609208,40,TRUE,TRUE,"Sims",10000,1952
"527",7,36,3.28861693278455,3.35146520143945,40,TRUE,TRUE,"Sims",10000,1952
"528",7,37,1.45880660376785,1.62820216038897,40,TRUE,TRUE,"Sims",10000,1952
"529",7,37,3.27112879514876,3.39573038137089,40,TRUE,TRUE,"Sims",10000,1952
"530",7,37,4.57278325511023,4.57373940526228,40,TRUE,TRUE,"Sims",10000,1952
"531",7,38,4.5438288315931,4.5575306060404,40,TRUE,TRUE,"Sims",10000,1952
"532",7,38,4.0495655304352,4.09678623221853,40,TRUE,TRUE,"Sims",10000,1952
"533",7,39,4.13114074535793,4.13230649937889,40,TRUE,TRUE,"Sims",10000,1952
"534",7,39,4.42162653619865,4.42533886504166,40,TRUE,TRUE,"Sims",10000,1952
"535",7,39,4.73234580374545,4.8043039026975,40,TRUE,TRUE,"Sims",10000,1952
"536",7,40,4.16934709101071,4.18274668529074,40,TRUE,TRUE,"Sims",10000,1952
"537",7,40,3.43332195509449,3.46764947684576,40,TRUE,TRUE,"Sims",10000,1952
"538",8,1,1.98360065743679,1.9841816268742,40,TRUE,TRUE,"Sims",10000,1952
"539",8,1,4.77664037964524,4.83882441211308,40,TRUE,TRUE,"Sims",10000,1952
"540",8,1,3.33175255182192,3.43501873781147,40,TRUE,TRUE,"Sims",10000,1952
"541",8,3,4.99887565417919,5.03136512599618,40,TRUE,TRUE,"Sims",10000,1952
"542",8,3,3.83972123030167,3.8516493678643,40,TRUE,TRUE,"Sims",10000,1952
"543",8,3,3.93948457906931,3.99702445451438,40,TRUE,TRUE,"Sims",10000,1952
"544",8,4,3.37731704559767,3.46107945447308,40,TRUE,TRUE,"Sims",10000,1952
"545",8,4,4.83569882924516,4.93460541919624,40,TRUE,TRUE,"Sims",10000,1952
"546",8,4,4.65997905296319,4.66025705111441,40,TRUE,TRUE,"Sims",10000,1952
"547",8,6,1.55835934924946,1.60150773392384,40,TRUE,TRUE,"Sims",10000,1952
"548",8,6,3.72880417435093,3.77677377533864,40,TRUE,TRUE,"Sims",10000,1952
"549",8,7,3.2741225529929,3.36950719910963,40,TRUE,TRUE,"Sims",10000,1952
"550",8,7,4.16747676652126,4.16942947569951,40,TRUE,TRUE,"Sims",10000,1952
"551",8,8,3.48146826637877,3.4847481168243,40,TRUE,TRUE,"Sims",10000,1952
"552",8,8,3.6760814231588,3.69032487634173,40,TRUE,TRUE,"Sims",10000,1952
"553",8,9,4.18179731859156,4.20481580872553,40,TRUE,TRUE,"Sims",10000,1952
"554",8,10,1.57660881465168,1.57663441472643,40,TRUE,TRUE,"Sims",10000,1952
"555",8,10,3.13896179719965,3.28341717016494,40,TRUE,TRUE,"Sims",10000,1952
"556",8,11,1.87537528223198,1.92958387419613,40,TRUE,TRUE,"Sims",10000,1952
"557",8,11,4.26442500688922,4.27756383980703,40,TRUE,TRUE,"Sims",10000,1952
"558",8,12,1.65790948465185,1.83269796630762,40,TRUE,TRUE,"Sims",10000,1952
"559",8,12,1.54623649256546,1.60451343988353,40,TRUE,TRUE,"Sims",10000,1952
"560",8,12,1.13488158159464,1.13602254055483,40,TRUE,TRUE,"Sims",10000,1952
"561",8,12,3.78831127509659,3.87078026943296,40,TRUE,TRUE,"Sims",10000,1952
"562",8,13,4.80291970976798,4.83582975816519,40,TRUE,TRUE,"Sims",10000,1952
"563",8,13,3.85286584823167,3.8915534464383,40,TRUE,TRUE,"Sims",10000,1952
"564",8,13,1.71065506057348,1.71804022295293,40,TRUE,TRUE,"Sims",10000,1952
"565",8,14,4.49052380021065,4.4976698313969,40,TRUE,TRUE,"Sims",10000,1952
"566",8,14,3.8772592789837,3.88093506414826,40,TRUE,TRUE,"Sims",10000,1952
"567",8,14,4.94581876749652,4.95707375291531,40,TRUE,TRUE,"Sims",10000,1952
"568",8,14,1.44565104588247,1.47031126916268,40,TRUE,TRUE,"Sims",10000,1952
"569",8,15,3.4892453466006,3.50518045180202,40,TRUE,TRUE,"Sims",10000,1952
"570",8,15,4.01265682648003,4.02619275449804,40,TRUE,TRUE,"Sims",10000,1952
"571",8,16,4.02168145242912,4.04930750993975,40,TRUE,TRUE,"Sims",10000,1952
"572",8,17,3.92690388854185,3.9271973861886,40,TRUE,TRUE,"Sims",10000,1952
"573",8,18,2.37924763104644,2.47899051175171,40,TRUE,TRUE,"Sims",10000,1952
"574",8,18,4.79239209832273,4.84331916604538,40,TRUE,TRUE,"Sims",10000,1952
"575",8,18,4.4517095649505,4.53306734883625,40,TRUE,TRUE,"Sims",10000,1952
"576",8,19,2.20811269310014,2.3550482863653,40,TRUE,TRUE,"Sims",10000,1952
"577",8,19,2.12536768675379,2.15853199028093,40,TRUE,TRUE,"Sims",10000,1952
"578",8,20,1.97223374699395,2.16998645294805,40,TRUE,TRUE,"Sims",10000,1952
"579",8,20,3.67223552897286,3.69754408009752,40,TRUE,TRUE,"Sims",10000,1952
"580",8,20,3.63096670488601,3.64923352559912,40,TRUE,TRUE,"Sims",10000,1952
"581",8,20,4.13972422719363,4.20696408270996,40,TRUE,TRUE,"Sims",10000,1952
"582",8,21,3.76430017552604,3.76448642178425,40,TRUE,TRUE,"Sims",10000,1952
"583",8,21,4.17776208338998,4.19265193344556,40,TRUE,TRUE,"Sims",10000,1952
"584",8,21,4.21525932137367,4.25999115786459,40,TRUE,TRUE,"Sims",10000,1952
"585",8,21,2.80128249466317,2.81126509336239,40,TRUE,TRUE,"Sims",10000,1952
"586",8,22,4.09081040563384,4.09629940315601,40,TRUE,TRUE,"Sims",10000,1952
"587",8,22,4.06036523791473,4.06925491960911,40,TRUE,TRUE,"Sims",10000,1952
"588",8,22,4.74905867497123,4.76715122393277,40,TRUE,TRUE,"Sims",10000,1952
"589",8,23,4.95797407018677,4.95807195088562,40,TRUE,TRUE,"Sims",10000,1952
"590",8,23,2.30134240404392,2.32953869029875,40,TRUE,TRUE,"Sims",10000,1952
"591",8,24,2.46284171089568,2.50763193454377,40,TRUE,TRUE,"Sims",10000,1952
"592",8,24,3.98553306366246,3.99594664595925,40,TRUE,TRUE,"Sims",10000,1952
"593",8,25,4.31034551706185,4.40434032854541,40,TRUE,TRUE,"Sims",10000,1952
"594",8,25,3.80925192743095,3.91823583609012,40,TRUE,TRUE,"Sims",10000,1952
"595",8,26,2.3022303180765,2.30253706970299,40,TRUE,TRUE,"Sims",10000,1952
"596",8,27,3.80400316546239,3.87453600221901,40,TRUE,TRUE,"Sims",10000,1952
"597",8,27,2.64944339691578,2.81483184196136,40,TRUE,TRUE,"Sims",10000,1952
"598",8,28,4.72535604777433,4.72814316801975,40,TRUE,TRUE,"Sims",10000,1952
"599",8,28,3.74122222141249,3.81291658178277,40,TRUE,TRUE,"Sims",10000,1952
"600",8,28,1.46402214661639,1.52168766154802,40,TRUE,TRUE,"Sims",10000,1952
"601",8,29,3.63460907930232,3.6484329401079,40,TRUE,TRUE,"Sims",10000,1952
"602",8,29,2.09039935760283,2.1230689142438,40,TRUE,TRUE,"Sims",10000,1952
"603",8,29,3.08352070467802,3.10154104391657,40,TRUE,TRUE,"Sims",10000,1952
"604",8,29,3.59342308199541,3.72611476380921,40,TRUE,TRUE,"Sims",10000,1952
"605",8,30,4.32764808977345,4.36333859186078,40,TRUE,TRUE,"Sims",10000,1952
"606",8,31,4.80249448921141,4.84792201253025,40,TRUE,TRUE,"Sims",10000,1952
"607",8,32,4.55895358591006,4.66485541675547,40,TRUE,TRUE,"Sims",10000,1952
"608",8,32,3.73569690282754,3.74720141254746,40,TRUE,TRUE,"Sims",10000,1952
"609",8,33,3.93280900416577,3.98122977591352,40,TRUE,TRUE,"Sims",10000,1952
"610",8,33,2.64039321734347,2.78858963213765,40,TRUE,TRUE,"Sims",10000,1952
"611",8,34,4.48323681265257,4.5796604011402,40,TRUE,TRUE,"Sims",10000,1952
"612",8,34,4.69806401822252,4.75664114611588,40,TRUE,TRUE,"Sims",10000,1952
"613",8,34,3.70131974618542,3.77924133558307,40,TRUE,TRUE,"Sims",10000,1952
"614",8,35,4.77189032120117,4.79060645350708,40,TRUE,TRUE,"Sims",10000,1952
"615",8,35,2.97859529736077,2.99615637254017,40,TRUE,TRUE,"Sims",10000,1952
"616",8,35,3.11845699612717,3.12151006826686,40,TRUE,TRUE,"Sims",10000,1952
"617",8,36,4.7607799348108,4.76840448334478,40,TRUE,TRUE,"Sims",10000,1952
"618",8,36,3.79376827565587,3.82513566100172,40,TRUE,TRUE,"Sims",10000,1952
"619",8,37,3.54927800386188,3.61480938252063,40,TRUE,TRUE,"Sims",10000,1952
"620",8,37,0.990395060483742,1.05700239371514,40,TRUE,TRUE,"Sims",10000,1952
"621",8,38,1.79327700803686,1.91586185225691,40,TRUE,TRUE,"Sims",10000,1952
"622",8,40,4.26842467332154,4.33358082991805,40,TRUE,TRUE,"Sims",10000,1952
"623",8,40,2.98778703222945,2.99107600054755,40,TRUE,TRUE,"Sims",10000,1952
"624",8,40,4.00866682475695,4.10643021714522,40,TRUE,TRUE,"Sims",10000,1952
"625",9,1,3.93699312743441,4.04768246876023,40,TRUE,TRUE,"Sims",10000,1952
"626",9,2,4.37928200418648,4.38873375603639,40,TRUE,TRUE,"Sims",10000,1952
"627",9,3,2.71569721769856,2.73091275719263,40,TRUE,TRUE,"Sims",10000,1952
"628",9,3,4.69707446305141,4.69824202616562,40,TRUE,TRUE,"Sims",10000,1952
"629",9,3,3.92472806677579,3.92576623932774,40,TRUE,TRUE,"Sims",10000,1952
"630",9,4,3.38891907386432,3.41732666361153,40,TRUE,TRUE,"Sims",10000,1952
"631",9,4,3.82465082307888,3.8724088766625,40,TRUE,TRUE,"Sims",10000,1952
"632",9,4,4.56269008286885,4.62727101184383,40,TRUE,TRUE,"Sims",10000,1952
"633",9,4,1.51562368045808,1.52418999751817,40,TRUE,TRUE,"Sims",10000,1952
"634",9,5,4.579189637366,4.65128809642964,40,TRUE,TRUE,"Sims",10000,1952
"635",9,5,2.85145149348994,3.01101274552542,40,TRUE,TRUE,"Sims",10000,1952
"636",9,5,3.20686238945273,3.23347031478655,40,TRUE,TRUE,"Sims",10000,1952
"637",9,5,3.48195387251828,3.49371764726381,40,TRUE,TRUE,"Sims",10000,1952
"638",9,5,2.84352550790238,2.85808877358314,40,TRUE,TRUE,"Sims",10000,1952
"639",9,5,3.44250952699583,3.48876732863009,40,TRUE,TRUE,"Sims",10000,1952
"640",9,6,4.65285105974215,4.6617654496697,40,TRUE,TRUE,"Sims",10000,1952
"641",9,6,3.48499601434427,3.56675494437507,40,TRUE,TRUE,"Sims",10000,1952
"642",9,7,3.7404921881556,3.76620883398434,40,TRUE,TRUE,"Sims",10000,1952
"643",9,7,2.09008259379492,2.30342789523924,40,TRUE,TRUE,"Sims",10000,1952
"644",9,7,2.33341209752435,2.3365283245255,40,TRUE,TRUE,"Sims",10000,1952
"645",9,8,3.828110176676,3.82830105701913,40,TRUE,TRUE,"Sims",10000,1952
"646",9,8,4.99814353561684,5.04096837010501,40,TRUE,TRUE,"Sims",10000,1952
"647",9,8,2.49354241678028,2.49810846486359,40,TRUE,TRUE,"Sims",10000,1952
"648",9,8,4.43901796966548,4.44065683536231,40,TRUE,TRUE,"Sims",10000,1952
"649",9,9,1.73507589729297,1.82941355221242,40,TRUE,TRUE,"Sims",10000,1952
"650",9,9,3.83795524908008,3.89488205286324,40,TRUE,TRUE,"Sims",10000,1952
"651",9,9,2.99501226359467,3.01147371484306,40,TRUE,TRUE,"Sims",10000,1952
"652",9,9,4.39259729818988,4.39659897069607,40,TRUE,TRUE,"Sims",10000,1952
"653",9,10,4.22433381294756,4.22444484988001,40,TRUE,TRUE,"Sims",10000,1952
"654",9,10,2.84529622008608,2.87491325395574,40,TRUE,TRUE,"Sims",10000,1952
"655",9,10,2.96366743482719,2.96751019917301,40,TRUE,TRUE,"Sims",10000,1952
"656",9,10,4.16174598323623,4.20782922822024,40,TRUE,TRUE,"Sims",10000,1952
"657",9,12,2.62873966543136,2.74852164145111,40,TRUE,TRUE,"Sims",10000,1952
"658",9,13,2.34623446083315,2.46652628184778,40,TRUE,TRUE,"Sims",10000,1952
"659",9,13,4.99887679684326,5.06120064342707,40,TRUE,TRUE,"Sims",10000,1952
"660",9,13,4.0856212129225,4.09713306127923,40,TRUE,TRUE,"Sims",10000,1952
"661",9,14,2.48457860472077,2.52362887023448,40,TRUE,TRUE,"Sims",10000,1952
"662",9,15,2.05267782124719,2.05966424073514,40,TRUE,TRUE,"Sims",10000,1952
"663",9,16,3.29470701408682,3.30855743209076,40,TRUE,TRUE,"Sims",10000,1952
"664",9,16,1.80200150829276,1.81839183008028,40,TRUE,TRUE,"Sims",10000,1952
"665",9,16,3.30532745438895,3.32656864887102,40,TRUE,TRUE,"Sims",10000,1952
"666",9,16,2.8852618801893,2.88761510559143,40,TRUE,TRUE,"Sims",10000,1952
"667",9,17,4.95053708928101,4.95136018080433,40,TRUE,TRUE,"Sims",10000,1952
"668",9,17,4.65203604306161,4.66408309426267,40,TRUE,TRUE,"Sims",10000,1952
"669",9,17,2.47026062025333,2.57000240092462,40,TRUE,TRUE,"Sims",10000,1952
"670",9,18,4.87165920331858,4.88191922319797,40,TRUE,TRUE,"Sims",10000,1952
"671",9,18,4.9618142178847,4.96263543900925,40,TRUE,TRUE,"Sims",10000,1952
"672",9,18,1.96276304457497,2.04835489184414,40,TRUE,TRUE,"Sims",10000,1952
"673",9,20,4.42784971913052,4.43998919852384,40,TRUE,TRUE,"Sims",10000,1952
"674",9,21,1.33117548774784,1.33280147582348,40,TRUE,TRUE,"Sims",10000,1952
"675",9,21,3.94461668213746,3.94748811144093,40,TRUE,TRUE,"Sims",10000,1952
"676",9,22,2.28912140734318,2.31108932101132,40,TRUE,TRUE,"Sims",10000,1952
"677",9,22,3.35767244170719,3.40785527199221,40,TRUE,TRUE,"Sims",10000,1952
"678",9,22,1.50809114817527,1.65772963667496,40,TRUE,TRUE,"Sims",10000,1952
"679",9,23,0.588630272392131,0.591889120452557,40,TRUE,TRUE,"Sims",10000,1952
"680",9,23,4.46912311751392,4.54279214872521,40,TRUE,TRUE,"Sims",10000,1952
"681",9,23,3.72238818060228,3.72259815209157,40,TRUE,TRUE,"Sims",10000,1952
"682",9,24,4.38622841126531,4.42453573072266,40,TRUE,TRUE,"Sims",10000,1952
"683",9,24,2.90094070171026,2.98005786945006,40,TRUE,TRUE,"Sims",10000,1952
"684",9,25,3.35632192375836,3.4932203733039,40,TRUE,TRUE,"Sims",10000,1952
"685",9,25,2.16702094274474,2.19151125751973,40,TRUE,TRUE,"Sims",10000,1952
"686",9,25,2.78821544530302,2.78935159770566,40,TRUE,TRUE,"Sims",10000,1952
"687",9,25,2.51218105381486,2.60802073750626,40,TRUE,TRUE,"Sims",10000,1952
"688",9,26,4.25159453381561,4.27247747114622,40,TRUE,TRUE,"Sims",10000,1952
"689",9,26,4.61252701675238,4.62845495208609,40,TRUE,TRUE,"Sims",10000,1952
"690",9,27,4.39336033032526,4.39340713708368,40,TRUE,TRUE,"Sims",10000,1952
"691",9,28,2.95468265270619,3.05920619195674,40,TRUE,TRUE,"Sims",10000,1952
"692",9,29,4.41069585009313,4.41928759365403,40,TRUE,TRUE,"Sims",10000,1952
"693",9,29,4.38566189218147,4.41290182470684,40,TRUE,TRUE,"Sims",10000,1952
"694",9,29,4.62248628265274,4.63048245832672,40,TRUE,TRUE,"Sims",10000,1952
"695",9,29,0.822507064047291,0.891235979930507,40,TRUE,TRUE,"Sims",10000,1952
"696",9,30,4.67046047492671,4.67800447693353,40,TRUE,TRUE,"Sims",10000,1952
"697",9,30,3.55851461572641,3.58198800841287,40,TRUE,TRUE,"Sims",10000,1952
"698",9,30,4.9522977880682,4.95840107841319,40,TRUE,TRUE,"Sims",10000,1952
"699",9,31,4.15911204266718,4.19784317840916,40,TRUE,TRUE,"Sims",10000,1952
"700",9,32,3.57555195074701,3.57617559310947,40,TRUE,TRUE,"Sims",10000,1952
"701",9,32,4.98918685388136,5.03052325667928,40,TRUE,TRUE,"Sims",10000,1952
"702",9,32,4.39281067208978,4.43989805793227,40,TRUE,TRUE,"Sims",10000,1952
"703",9,33,4.91757319840753,4.94704629364647,40,TRUE,TRUE,"Sims",10000,1952
"704",9,34,2.12764038235551,2.12812767880663,40,TRUE,TRUE,"Sims",10000,1952
"705",9,34,3.31864686772287,3.32643155598821,40,TRUE,TRUE,"Sims",10000,1952
"706",9,34,4.43308103461359,4.54214608760622,40,TRUE,TRUE,"Sims",10000,1952
"707",9,34,4.62761796735019,4.66809707410225,40,TRUE,TRUE,"Sims",10000,1952
"708",9,35,4.0185279838564,4.11791225399597,40,TRUE,TRUE,"Sims",10000,1952
"709",9,35,4.06936405604038,4.13238478033906,40,TRUE,TRUE,"Sims",10000,1952
"710",9,36,3.87079730604526,3.88148745890915,40,TRUE,TRUE,"Sims",10000,1952
"711",9,36,1.83221665643609,1.83255391489629,40,TRUE,TRUE,"Sims",10000,1952
"712",9,37,3.05459041787315,3.20212122212781,40,TRUE,TRUE,"Sims",10000,1952
"713",9,37,2.72044404629395,2.76687431820268,40,TRUE,TRUE,"Sims",10000,1952
"714",9,38,4.26561663290111,4.35963206370252,40,TRUE,TRUE,"Sims",10000,1952
"715",9,38,2.16921030770431,2.3207880289847,40,TRUE,TRUE,"Sims",10000,1952
"716",9,39,2.33434767358239,2.42143714232024,40,TRUE,TRUE,"Sims",10000,1952
"717",9,39,1.8094462968405,1.97942938417927,40,TRUE,TRUE,"Sims",10000,1952
"718",9,39,1.86650087474238,1.92695254542255,40,TRUE,TRUE,"Sims",10000,1952
"719",9,40,3.81894437065129,3.82897435050725,40,TRUE,TRUE,"Sims",10000,1952
"720",9,40,3.65758761625287,3.76674450938975,40,TRUE,TRUE,"Sims",10000,1952
"721",10,1,4.37014560761092,4.41362436233995,40,TRUE,TRUE,"Sims",10000,1952
"722",10,1,4.34335011859328,4.35148548266694,40,TRUE,TRUE,"Sims",10000,1952
"723",10,1,3.56706355671631,3.60282040566395,40,TRUE,TRUE,"Sims",10000,1952
"724",10,2,2.2013923507513,2.38248156187692,40,TRUE,TRUE,"Sims",10000,1952
"725",10,2,2.3247619390979,2.46812318714821,40,TRUE,TRUE,"Sims",10000,1952
"726",10,2,3.48990727401659,3.53071275196169,40,TRUE,TRUE,"Sims",10000,1952
"727",10,3,3.08909562479481,3.11515766981763,40,TRUE,TRUE,"Sims",10000,1952
"728",10,3,2.86878831601896,3.00998945394565,40,TRUE,TRUE,"Sims",10000,1952
"729",10,4,4.29419832724874,4.2942330503579,40,TRUE,TRUE,"Sims",10000,1952
"730",10,4,2.64745507427421,2.71838272041847,40,TRUE,TRUE,"Sims",10000,1952
"731",10,4,3.29220568683986,3.34309140102553,40,TRUE,TRUE,"Sims",10000,1952
"732",10,4,2.51791304775758,2.56263590166145,40,TRUE,TRUE,"Sims",10000,1952
"733",10,5,4.41699516942631,4.41872487930082,40,TRUE,TRUE,"Sims",10000,1952
"734",10,5,4.98943598820126,4.99965990550348,40,TRUE,TRUE,"Sims",10000,1952
"735",10,6,2.96519258008719,2.99830699978383,40,TRUE,TRUE,"Sims",10000,1952
"736",10,6,4.17563781026632,4.18784894819128,40,TRUE,TRUE,"Sims",10000,1952
"737",10,7,2.83821385538701,2.88334362884491,40,TRUE,TRUE,"Sims",10000,1952
"738",10,8,1.87668324466393,1.87780095923999,40,TRUE,TRUE,"Sims",10000,1952
"739",10,8,4.50437459208329,4.52499009274191,40,TRUE,TRUE,"Sims",10000,1952
"740",10,8,4.56368657285319,4.57593157763878,40,TRUE,TRUE,"Sims",10000,1952
"741",10,8,2.63408226477422,2.80915119553832,40,TRUE,TRUE,"Sims",10000,1952
"742",10,8,3.64291148719577,3.65082106558802,40,TRUE,TRUE,"Sims",10000,1952
"743",10,9,1.91844761710274,1.9272666473821,40,TRUE,TRUE,"Sims",10000,1952
"744",10,9,4.27328131314347,4.34626663672246,40,TRUE,TRUE,"Sims",10000,1952
"745",10,11,4.32031357773744,4.42676291860001,40,TRUE,TRUE,"Sims",10000,1952
"746",10,11,4.86366614585644,4.86769735565721,40,TRUE,TRUE,"Sims",10000,1952
"747",10,11,4.63982010360753,4.69851860354944,40,TRUE,TRUE,"Sims",10000,1952
"748",10,12,2.60116592574299,2.62982997442435,40,TRUE,TRUE,"Sims",10000,1952
"749",10,12,2.58982556935244,2.73549437179868,40,TRUE,TRUE,"Sims",10000,1952
"750",10,12,3.58542592273312,3.65132579614593,40,TRUE,TRUE,"Sims",10000,1952
"751",10,12,1.66260725193997,1.67436317509836,40,TRUE,TRUE,"Sims",10000,1952
"752",10,13,3.34843324270026,3.46532374976186,40,TRUE,TRUE,"Sims",10000,1952
"753",10,14,3.94321974649425,3.95217884493085,40,TRUE,TRUE,"Sims",10000,1952
"754",10,15,4.13127632356578,4.17211707078727,40,TRUE,TRUE,"Sims",10000,1952
"755",10,15,3.76345057515367,3.78764748518713,40,TRUE,TRUE,"Sims",10000,1952
"756",10,15,3.5217060618383,3.56214729364461,40,TRUE,TRUE,"Sims",10000,1952
"757",10,16,4.07053758043743,4.11979112359289,40,TRUE,TRUE,"Sims",10000,1952
"758",10,16,2.50469352459377,2.66324833594271,40,TRUE,TRUE,"Sims",10000,1952
"759",10,17,3.34002186250618,3.34137334211438,40,TRUE,TRUE,"Sims",10000,1952
"760",10,17,3.53859595343907,3.62002189644938,40,TRUE,TRUE,"Sims",10000,1952
"761",10,17,2.57462864072009,2.60987085466621,40,TRUE,TRUE,"Sims",10000,1952
"762",10,18,4.68951829423101,4.69121005787244,40,TRUE,TRUE,"Sims",10000,1952
"763",10,19,4.74367036879756,4.778694914871,40,TRUE,TRUE,"Sims",10000,1952
"764",10,20,4.53859565093745,4.58914162260232,40,TRUE,TRUE,"Sims",10000,1952
"765",10,20,4.9588764473513,5.02768034122655,40,TRUE,TRUE,"Sims",10000,1952
"766",10,20,4.06397732441648,4.06654470785986,40,TRUE,TRUE,"Sims",10000,1952
"767",10,20,4.12708647885131,4.13260527324001,40,TRUE,TRUE,"Sims",10000,1952
"768",10,21,3.00781851262896,3.02690300198604,40,TRUE,TRUE,"Sims",10000,1952
"769",10,21,4.37835774229095,4.37871964200272,40,TRUE,TRUE,"Sims",10000,1952
"770",10,21,3.39076190490745,3.40502165802737,40,TRUE,TRUE,"Sims",10000,1952
"771",10,21,1.17554431110043,1.28681752076943,40,TRUE,TRUE,"Sims",10000,1952
